Spotify ID,Artist IDs,Track Name,Album Name,Artist Name(s),Release Date,Duration (ms),Popularity,Added By,Added At,Genres,Danceability,Energy,Key,Loudness,Mode,Speechiness,Acousticness,Instrumentalness,Liveness,Valence,Tempo,Time Signature
6MYNfMiLwCmA3bRdfzvfcs,"2NjfBq1NflQcKSeiDooVjY","Never Seen The Rain - Alternate Version","Never Seen The Rain (Alternate Version)","Tones And I",2020-02-21,300174,49,spotify:user:,2021-09-17T04:00:00Z,"australian pop,pop",0.495,0.33,4,-8.376,1,0.0342,0.918,0,0.0973,0.33,76.875,4
5ULRlgiSPSKTaJN1vU9yso,"6eUKZXaKkcviH0Ku9w2n3V","Shape of You - Acoustic","Shape of You (Acoustic)","Ed Sheeran",2017-02-10,223573,64,spotify:user:,2021-09-17T04:00:00Z,"pop,uk pop",0.843,0.4,8,-5.576,0,0.103,0.49,0,0.125,0.927,100.728,4
2syQErCMMM1rXeZqtuaqxg,"1U1el3k54VvEUzo3ybLPlM","telepatía // acoustic","telepatía // acoustic","Kali Uchis",2021-05-28,178806,53,spotify:user:,2021-09-17T04:00:00Z,"colombian pop,pop",0.495,0.374,11,-7.958,0,0.045,0.847,0,0.109,0.427,112.566,3
06N4bQF7MXzLbbifGMIJZW,"6DgP9otnZw5z6daOntINxp,7uMh23xWiuR7zsNkuNcm2G","Head & Heart (feat. MNEK) - Acoustic","Head & Heart (feat. MNEK) [Acoustic]","Joel Corry,MNEK",2020-07-31,218526,52,spotify:user:,2021-09-17T04:00:00Z,"dance pop,pop,pop dance,tropical house,uk dance,uk contemporary r&b",0.329,0.392,5,-8.441,0,0.0362,0.799,0,0.117,0.333,87.664,1
29f11nLUcMYQ2Ndbnb7N0o,"2wY79sveU1sp5g7SokKOiI,2cWZOOzeOm4WmBJRnD5R7I","Dancing With A Stranger (With Normani) - Acoustic","Dancing With A Stranger (With Normani) [Acoustic]","Sam Smith,Normani",2019-02-15,187621,60,spotify:user:,2021-09-17T04:00:00Z,"dance pop,pop,uk pop,post-teen pop,r&b,urban contemporary",0.623,0.276,5,-8.893,0,0.0287,0.89,0,0.146,0.308,99.623,4
3WmJIqP0Fk5OyDKFuX09li,"6trIghKwHRUyxwvm66HLHH","Deep End - Acoustic","Deep End (Acoustic)","Fousheé",2020-09-24,150000,47,spotify:user:,2021-09-17T04:00:00Z,"indie r&b",0.445,0.418,4,-9.462,0,0.0673,0.835,0,0.35,0.356,110.882,4
2AGen6RvvTNEhdNoyJEMvu,"6cpVjPOo5Ozn28hUfYBXqm","Watermelon Sugar - Acoustic","Watermelon Sugar (Acoustic)","Jonah Baker",2020-07-06,183093,3,spotify:user:,2021-09-17T04:00:00Z,"acoustic cover,viral pop",0.428,0.122,10,-15.147,1,0.0396,0.909,0,0.162,0.439,91.363,4
2wcseriGAqeodDazDXgmaq,"5CiGnKThu5ctn9pBxv7DGa,64KEffDW9EtZ1y2vBYgq8T,10exVja0key0uqUkk6LJRT","You (with Marshmello & Vance Joy) - Acoustic","You (with Marshmello & Vance Joy) [Main + Acoustic]","benny blanco,Marshmello,Vance Joy",2021-03-02,151673,54,spotify:user:,2021-09-17T04:00:00Z,"electropop,pop,pop rap,brostep,edm,pop dance,progressive electro house,folk-pop,modern rock,pop rock",0.579,0.299,11,-8.104,1,0.0661,0.855,0,0.133,0.315,133.037,5
4C4wO1Lob3kTxvqXtPJice,"7wjeXCtRND2ZdKfMJFu6JC","Donne-moi ton cœur - acoustique","Donne-moi ton cœur (acoustique)","Louane",2020-07-30,177902,47,spotify:user:,2021-09-17T04:00:00Z,"francoton,french pop",0.623,0.211,8,-11.874,0,0.107,0.968,0.00000141,0.118,0.259,83.71,4
6AJGPFFuC8qTWD5SP50RNh,"1zNqDE7qDGCsyzJwohVaoX,1Hsdzj7Dlq2I7tHP7501T4","Our Song - Acoustic","Our Song (Acoustic)","Anne-Marie,Niall Horan",2021-06-18,175435,53,spotify:user:,2021-09-17T04:00:00Z,"dance pop,pop,pop dance,post-teen pop,tropical house,uk pop",0.546,0.475,2,-5.864,1,0.0362,0.222,0,0.121,0.539,77.98,4
45SbQo5bq8f0hNdB70IyFC,"7CQwac16i1W5ej8YpuL3dv","Save Your Tears","Save Your Tears","Boyce Avenue",2021-03-12,216800,56,spotify:user:,2021-09-17T04:00:00Z,"acoustic cover,neo mellow,pop,viral pop",0.735,0.275,8,-8.994,0,0.0304,0.746,0,0.131,0.294,116.004,4
5IYKZF1nw5V0GtxQN7mspQ,"3EOEK57CV77D4ovYVcmiyt","Alien - Acoustic","Alien (Acoustic)","Dennis Lloyd",2020-09-25,140810,53,spotify:user:,2021-09-17T04:00:00Z,"israeli pop",0.826,0.359,0,-14.165,1,0.0396,0.00922,0.00379,0.0653,0.937,110.975,4
6XnmPBOZfmvRHW1BSbwugJ,"6gK1Uct5FEdaUWRWpU4Cl2","I Leave Again - Acoustic","I Leave Again","Petit Biscuit",2020-08-07,177894,46,spotify:user:,2021-09-17T04:00:00Z,"new french touch,tropical house",0.596,0.245,4,-11.146,1,0.0339,0.775,0,0.0762,0.525,117.214,4
7MwnbWnZCBg1iK7uAreNhm,"2jnIB6XdLvnJUeNTy5A0J2","Fallin’ (Adrenaline) - Acoustic","Fallin’ (Adrenaline) [Acoustic]","Why Don't We",2020-11-27,215724,1,spotify:user:,2021-09-17T04:00:00Z,"boy band,dance pop,pop,post-teen pop,teen pop",0.518,0.381,0,-7.093,1,0.0325,0.627,0,0.103,0.488,133.521,4
5BPYhountssVohoID7bS40,"03d2mJXSMtuPI0nIvLnhoS","Girls Like Us - Piano Version","Girls Like Us (Acoustic Versions)","Zoe Wees",2021-03-12,185836,48,spotify:user:,2021-09-17T04:00:00Z,"german pop",0.661,0.274,1,-9.764,1,0.0315,0.828,0,0.116,0.312,100.202,4
3uRyuXf29unDXTFNNXHrYl,"7lPWuLostTtlIShgm4wpf0,5Mbw0q0VWmUbNrqqmQrSN0","drivers license - Acoustic","drivers license (Acoustic)","Sam Tsui,Casey Breves",2021-01-15,235068,49,spotify:user:,2021-09-17T04:00:00Z,"post-teen pop,viral pop",0.515,0.259,10,-7.688,1,0.0375,0.875,0,0.109,0.284,145.851,4
07X4FAhX2R6xnAwd6ToUUx,"4AKwRarlmsUlLjIwt38NLw,2h6hAChW74hB9HvrNoK1RY,2fsk4VlJdNF6G8cCMDrrzB","Head Shoulders Knees & Toes (feat. Norma Jean Martine) - Acoustic","Head Shoulders Knees & Toes (feat. Norma Jean Martine) [Acoustic]","Ofenbach,Quarterhead,Norma Jean Martine",2020-10-30,177175,22,spotify:user:,2021-09-17T04:00:00Z,"dance pop,edm,electro house,new french touch,pop,pop dance,tropical house,nyc pop",0.481,0.392,6,-11.296,0,0.0281,0.466,0.0000968,0.136,0.39,98.675,4
3a8gsld8gQzvfyLfPO1LP1,"1MIVXf74SZHmTIp4V4paH4","Don't Call Me Up - Acoustic","Don't Call Me Up (Acoustic)","Mabel",2019-03-01,212578,53,spotify:user:,2021-09-17T04:00:00Z,"dance pop,edm,pop,pop dance,post-teen pop,tropical house,uk pop",0.52,0.425,9,-5.736,1,0.0383,0.807,0,0.149,0.673,92.251,4
6VkmdRz8YgHFQV3ZNTJAWU,"1uNFoZAHBGtllmzznpCI3s","Intentions - Acoustic","Intentions (Acoustic)","Justin Bieber",2020-03-19,160611,63,spotify:user:,2021-09-17T04:00:00Z,"canadian pop,pop",0.711,0.411,9,-6.657,1,0.035,0.594,0,0.0903,0.791,73.997,4
7kVssG465tU7XWgfrseOVS,"05Zr3tq3xPIxChT2JfMDCe,692YOeJEClY1bblJT1aKNe","death bed (coffee for your head) - Acoustic Mix","death bed (coffee for your head) [Acoustic Mix]","We Rabbitz,Danielle Pollari",2020-07-16,148355,44,spotify:user:,2021-09-17T04:00:00Z,"",0.725,0.36,0,-6.513,1,0.058,0.959,0.00000973,0.126,0.847,71.632,4
7eoKwUoGIQSQLusZiQIvmm,"64M6ah0SkkRsnPGtGiRAbb","Last Hurrah - Acoustic","Last Hurrah (Acoustic)","Bebe Rexha",2019-03-28,146785,47,spotify:user:,2021-09-17T04:00:00Z,"dance pop,pop,post-teen pop",0.627,0.378,11,-8.863,0,0.126,0.697,0,0.134,0.643,173.671,4
1m84zLz4WizjR4mCDoXReg,"6eUKZXaKkcviH0Ku9w2n3V","I Don't Care - Acoustic","I Don't Care (Acoustic)","Ed Sheeran",2019-05-31,238220,70,spotify:user:,2021-09-17T04:00:00Z,"pop,uk pop",0.706,0.349,6,-8.125,1,0.0302,0.791,0,0.108,0.624,94.058,4
76mnMmcrLA3Rv5JtrjvfS7,"5pDjmC5mRl7vDJhsjVwNfk","Castles - Acoustic","Castles (Acoustic)","Freya Ridings",2019-07-05,199534,40,spotify:user:,2021-09-17T04:00:00Z,"pop,uk pop",0.583,0.276,4,-4.32,1,0.0333,0.909,0,0.0987,0.214,112.784,4
4VHM8pHDSBnzIppLyeMyJ8,"4RbjejrQkdyJK5XUyvnSDU","Savage Love - Acoustic Cover","Savage Love (Acoustic Cover)","Emily Hall",2020-07-31,230500,41,spotify:user:,2021-09-17T04:00:00Z,"acoustic cover",0.661,0.278,3,-10.188,1,0.041,0.89,0,0.117,0.347,119.792,4
27829SWtwhWUANViVTEpol,"4GNC7GD6oZMSxPGyXy4MNB","Before You Go - Guitar Acoustic","Before You Go EP","Lewis Capaldi",2020-01-24,218900,58,spotify:user:,2021-09-17T04:00:00Z,"pop,uk pop",0.477,0.445,3,-5.395,1,0.0338,0.717,0,0.0996,0.466,82.765,3
2vcDl2SLudnltyDEos3v6E,"2Q9c6ETFOkDDTy53U7DIgr,0rZRTXEmmPmx6gt92tBqIc","Beautiful Scars (Maximillian x Moira Dela Torre) - Acoustic","Beautiful Scars (Maximillian x Moira Dela Torre) [Acoustic]","Maximillian,Moira Dela Torre",2021-01-01,157779,64,spotify:user:,2021-09-17T04:00:00Z,"gen z singer-songwriter,opm",0.785,0.317,3,-8.138,0,0.0379,0.851,0,0.104,0.783,132.729,4
29OB96bcpEnlfbdVREAr83,"1CoZyIx7UvdxT5c8UkMzHd,3wcj11K77LjEY1PkEazffa","Be Honest (feat. Burna Boy) (acoustic)","Be Honest (feat. Burna Boy) (acoustic)","Jorja Smith,Burna Boy",2019-10-18,191170,48,spotify:user:,2021-09-17T04:00:00Z,"pop,r&b,uk contemporary r&b,afro dancehall,dancehall,nigerian hip hop,nigerian pop",0.689,0.264,0,-10.809,1,0.229,0.742,0,0.0982,0.695,91.948,4
2xQeykrgmC01UqRpkrT0Zg,"4IS4EyXNmiI2w5SRCjMtEF","Evidemment - Version Acoustique","Mi Vida","Kendji Girac",2021-02-12,231026,40,spotify:user:,2021-09-17T04:00:00Z,"francoton,french pop",0.541,0.297,10,-9.765,1,0.0618,0.698,0,0.144,0.331,81.679,4
47rNYq9IUveetu35c65xTw,"5KNNVgR6LBIABRIomyCwKJ","Power Over Me - Acoustic","Power Over Me","Dermot Kennedy",2018-12-14,200435,0,spotify:user:,2021-09-17T04:00:00Z,"folk-pop,irish pop,pop",0.609,0.489,9,-6.001,0,0.0424,0.85,0,0.104,0.567,115.902,4
4zYkSXrfgJyrNkNv3mTiIZ,"2FyfsZmatt8gWR3LKnQIwE","Dance Monkey","Dance Monkey","Roses & Frey",2019-11-01,197850,54,spotify:user:,2021-09-17T04:00:00Z,"acoustic cover,viral pop",0.541,0.192,0,-13.995,0,0.0282,0.893,0,0.193,0.317,139.938,4
